pregao,uasg gerenciadora,item,tipo material,descricao,unidade fornecimento,codigoItemAtaSRP,qtd_homologada,qtd_empenhada,saldo_para_empenho,saldo_para_adesao,fim_vigencia,valor_unit_homologado,valor_unit_negociado,cnpj,fornecedor,marca,descricao_detalhada
2/2019,154618,8,Material,150721 - EXAUSTOR,UNIDADE,34617108,0,0,1,5,21/10/2020,"8.840,0000",-,08.040.473/0001-24,FILTERFLUX EQUIPAMENTOS PARA LABORATORIO LTDA,FILTERFLUX,"EXAUSTOR, NOME CAPELA DE FLUXO LAMINAR VERTICAL - EQUIPAMENTO FABRICADO EM CHAPA DE ALUMÍNIO NAVAL E PINTURA EPÓXI ELETROSTÁTICA (OU EM CHAPA DE AÇO GALVANIZADO); 2 ÁREA INTERNA DE TRABALHO FABRICADA EM AÇO INOX AISI 304 ESCOVADO SUPER FINISH ANTIRREFLEXO OU POLIDO; 3 ÁREA DE TRABALHO REMOVÍVEL, FACILITA A LIMPEZA E SANITIZAÇÃO; 4 100% DE RECIRCULAÇÃO DE AR, EQUIPADO COM UM PRÉ-FILTRO CLASSE G4 SINTÉTICO EMOLDURADO PLISSADO, CONFORME NORMA EN 779 (NBR 16101) E FILTRO HEPA CLASSE H13 / H14 CONFORME NORMA EN 1822, COM EFICIÊNCIA 99.95 A 99.995% PARA PARTÍCULAS 0,3U, ESTRUTURA EM ALUMÍNIO ANODIZADO EXTRUDADO OU AÇO GALVANIZADO; 5 PROJETADO PARA TRABALHO CLASSE 100 CONFORME ABNT NBR 13.700 E ISO CLASSE 5 CONFORME NORMA INTERNACIONAL ISO 14.644-1; 6 VIDRO FRONTAL TEMPERADO DESLIZANTE COM DESLOCAMENTO VERTICAL E SISTEMA DE CONTRAPESOS O QUAL PERMITE PARAR EM QUALQUER POSIÇÃO DO SEU CURSO E COM 5º DE INCLINAÇÃO QUE PROPORCIONA MELHOR ERGONOMIA E A REDUÇÃO DE REFLEXOS PARA O USUÁRIO. A) O EQUIPAMENTO POSSUI: INTERRUPTORES LIGA / DESLIGA, MOTOR, LÂMPADA FRIA, LÂMPADA UV E ALARME; DISPOSITIVO DE SEGURANÇA ÁUDIO VISUAL. DEMAIS DESCRIÇÕES PRESENTES NO TERMO DE REFERÊNCIA."
2/2019,154618,11,Material,150603 - LEITORA ÓTICA,UNIDADE,34617114,0,0,1,5,21/10/2020,"6.269,0000",-,85.050.110/0001-10,S. D. TEIXEIRA PRODUTOS LABORATORIAIS,BEL,"LEITORA ÓTICA, NOME MICROSCÓPIO ESTEREOMICROSCÓPIO (STEP BY STEP) TRINOCULAR PROFISSIONAL. • TUBO TRINOCULAR INCLINADO A 45º E 360º DE GIRO, UM PAR DE OCULARES DE 10X COM CAMPO AMPLO DE 20 MM DE DIÂMETRO; AUMENTO TOTAL DE 40X, COM OCULARES E OBJETIVAS ADICIONAIS (OPCIONAIS) ATÉ 160X, OBJETIVAS DE 2X E 4X (STEP BY STEP); BASE PORTA-AMOSTRAS CIRCULAR EM VIDRO FOSCO (LEITOSO), E UMA BRANCA E PRETA, COM 95 MM DE DIÂMETRO E PRESILHAS PARA FIXAR OS OBJETOS SOB OBSERVAÇÃO; ILUMINAÇÃO TRANSMITIDA EMBUTIDA NA BASE E INCIDENTE EMBUTIDA NA ESTATIVA,12V/15W; A ILUMINAÇÃO TRANSMITIDA COM LÂMPADA DE HALOGÊNIO DE 15 WATTS COM CONTROLE DE SUA INTENSIDADE; OCULARES DE 15X, 20X E 25X, OBJETIVAS ADICIONAIS DE 0,3X ATÉ 2X, ILUMINAÇÃO AUXILIAR DE FIBRA ÓTICA. VOLTAGEM: 90 A 240V."
2/2019,154618,20,Material,150268 - MANTA,UNIDADE,34617132,0,0,0,10,"","","","",,"","MANTA, NOME MANTA AQUECEDORA - TEMPERATURA MÁXIMA NO NINHO: 500ºC, CONSTRUÍDA EM ALUMÍNIO COM REVESTIMENTO EM EPÓXI; • MAIOR SEGURANÇA, DEVIDO NÃO PRODUZIR FAÍSCAS; • CORPO ISOLADO DO CALOR; • RESISTÊNCIA DE FIO KANTHAL®, EMBUTIDA EM CADARÇOS DE FIBRA E ALOJADA NO NINHO COM FORMATO CIRCULAR; • TEMPERATURA MÁXIMA NO NINHO: 500ºC; • CONTROLE ELETRÔNICO DE TEMPERATURA COM REFERÊNCIA ENTRE OS PONTOS 1 A 10; • CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DUAS FASES E UM TERRA, ATENDENDO A NORMA ABNT NBR 14136; DIMENSÕES EXTERNAS (CM): 16,6 X 9,5 (ØXA); VOLTAGEM: 110/220V; POTÊNCIA: 130W; CAPACIDADE: 250ML."
2/2019,154618,17,Material,105562 - ESTUFA AGRICOLA - SISTEMA  CONTRO,UNIDADE,34617126,0,0,0,0,"","","","",,"",""
2/2019,154618,19,Material,64637 - MUFLA,UNIDADE,34617130,0,0,0,0,"","","","",,"",""
2/2019,154618,18,Material,105562 - ESTUFA AGRICOLA - SISTEMA  CONTRO,UNIDADE,34617128,0,0,0,0,"","","","",,"",""
2/2019,154618,12,Material,107239 - APARELHO CONTAGEM DE BACTÉRIAS LEITE / DERIVADOS,UNIDADE,34617116,0,0,2,10,21/10/2020,"2.299,6300",-,06.925.910/0001-61,LABMACHINE EQUIPAMENTOS PRODUTOS E MATERIAIS PARA LABOR,HEXIBAC,"CONTADOR ELETRÔNICO DE COLÔNIAS: GABINETE EM MATERIAL PLÁSTICO RESISTENTE (RECICLÁVEL); ALOJAMENTO DA PLACA QUADRICULADO PARA FACILITAR A CONTAGEM; ILUMINAÇÃO LED COM ALTA VISIBILIDADE E BAIXO CONSUMO DE ENERGIA; LUPA COM AUMENTO DE 3X COM APOIO DE ROTAÇÃO E ALTURA AJUSTÁVEL; ACEITA PLACAS DE PETRI DE ATÉ 12 CM DE DIÂMETRO; DISPLAY LCD 16X2 BIG NUMBER COM BACKLIGHT AZUL E CARACTERES BRANCOS, POSSIBILITANDO FÁCIL VISUALIZAÇÃO; SONDA METÁLICA CONTADORA POR PULSOS DE CONTATO; CAPACIDADE PARA ARMAZENAR ATÉ 99 MEMÓRIAS; CONTAGEM DE 0 A 999; CANETA CONTADORA TIPO PRESSÃO PARA MARCAÇÃO; CONFIRMAÇÃO DE CADA CONTAGEM POR BEEP; • ACOMPANHA CANETA CONTADORA, SONDA METÁLICA E MANUAL DE INSTRUÇÕES; CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DOIS FASES E UM TERRA,ATENDENDO A NORMA ABNT NBR 14136. VOLTAGEM: 110V"
2/2019,154618,27,Material,150880 - CHAPA,UNIDADE,34617147,0,0,2,9,21/10/2020,"1.090,0000",-,13.031.276/0001-89,CENTAURO INOVACOES TECNOLOGICAS LTDA,CENTAURO,"CHAPA, NOME CHAPA AQUECEDORA RETANGULAR COM PLATAFORMA DE ALUMÍNIO - CONSTRUÍDA EM AÇO REVESTIDO COM EPÓXI ELETROSTÁTICO; • FORMATO RETANGULAR PARA SE CONSEGUIR MAIOR ÁREA DE AQUECIMENTO; • PLATAFORMA EM CHAPA DE ALUMÍNIO DE 6 MM; • RESISTÊNCIA BLINDADA ENCAIXADA EM BLOCO DE ALUMÍNIO; • CONTROLE DA TEMPERATURA ATRAVÉS DE TERMOSTATO HIDRÁULICO COM CAPILAR DE AÇO INOX; • FAIXA DE TRABALHO ENTRE 20ºC ACIMA DA TEMPERATURA AMBIENTE ATÉ 320ºC NA PLATAFORMA; • CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DUAS FASES E UM TERRA, ATENDENDO A NORMA ABNT NBR 14136; VOLTAGEM: 110/220V; DIMENSÕES EXTERNAS (CXLXA): 38 X 40 X 15 CM; POTÊNCIA: 1720W."
2/2019,154618,39,Material,37680 - FREEZER,UNIDADE,34617171,0,0,5,23,21/10/2020,"2.021,9000",-,15.733.417/0001-30,J.L. DO B. GUIMARAES - JBX PRODUTOS EIRELI ME,CONSUL CVU26EB,"FREEZER VERTICAL 231L - VERTICAL, CONTÉM 4 CESTOS DESLIZANTES E REMOVÍVEIS, ALÉM DE ORGANIZAR MELHOR SEUS CONGELADOS, POSSUI TRAVA DE SEGURANÇA; QUANTIDADE DE PORTAS: 1; COR: BRANCA; CAPACIDADE BRUTA DE ARMAZENAMENTO: 260L; CONTROLE DE TEMPERATURA ATRAVÉS DO PAINEL FRONTAL; ALIMENTAÇÃO: 110V; DIMENSÕES EXTERNAS: LARGURA – 61,6CM; ALTURA: 153,9; PROFUNDIDADE:69,1 CM."
2/2019,154618,26,Material,150807 - BOMBA CENTRÍFUGA,UNIDADE,34617144,0,0,1,5,21/10/2020,"4.450,0000",-,67.957.720/0001-10,IRENE SARABIA LUQUETTI,Benfer,"BOMBA CENTRÍFUGA, NOME CENTRÍFUGA PARA MICROTUBOS 24 MICROTUBOS (1,5-2,2 ML) COM ROTOR DE ALUMÍNIO PARA 24 PORTA MICROTUBOS - CONSTRUÍDA EM AÇO CARBONO COM PINTURA EPÓXI ELETROSTÁTICA; • CAPACIDADE PARA 12, 24 OU 30 MICROTUBOS DE 1,5 A 2,2 ML; • MOTOR DE INDUÇÃO TRIFÁSICO 220 V, 50/60 HZ, SEM ESCOVA, ACIONADO POR INVERSOR DE FREQUÊNCIA; • RUÍDO INFERIOR A 75DB; • DISPLAY ALFANUMÉRICO 4X20 “BIG NUMBER” COM “BACKLIGHT” AZUL, CARACTERES BRANCOS E TECLADO TIPO SOFT-TOUCH (TOQUE MACIO); • INDICAÇÃO DIGITAL DO RPM, RCF, TEMPO, TAMPA ABERTA E ALARMES; • SELEÇÃO DIGITAL DA VELOCIDADE E DO TEMPO; • CONTROLE DA VELOCIDADE ENTRE 10000 A 15000 RPM PARA ROTOR DE 12 MICROTUBOS E ENTRE 10000 A 14000RPM PARA ROTORES DE 24 E 30 MICROTUBOS; • INCREMENTOS NA VELOCIDADE DE 10 EM 10 RPM OU DE 100 EM 100 RPM; • PROGRAMAÇÃO DE TEMPO ATÉ 99 MINUTOS E 59 SEGUNDOS E AJUSTE DA DATA E HORA; MEMÓRIA PARA SALVAR ATÉ 9 PROGRAMAS; • PÉS TIPO VENTOSA PARA MELHOR ADERÊNCIA E ABSORÇÃO DE VIBRAÇÃO; • SINAL SONORO PARA CADA FUNÇÃO, ALARME SONORO E ABERTURA AUTOMÁTICA DA TAMPA NO TÉRMINO DO PROCESSO; DEMAIS DESCRIÇÕES PRESENTES N TERMO DE REFERÊNCIA"
2/2019,154618,34,Material,44377 - DETECTOR UMIDADE,UNIDADE,34617161,0,0,1,4,21/10/2020,"6.900,0000",-,26.527.362/0001-29,ESFERA MASTER COMERCIAL EIRELI,MARTE,"DETECTOR UMIDADE, NOME ANALISADOR DE UMIDADE – CAPACIDADE: MAX – 60G E MIN – 0,02G; LÂMPADA DE HALOGÊNIO; CONSUMO: 400W; FAIXA DE TEMPERATURA: 50 A 200°C; TAMANHO DO PRATO: 95MM DE DIÂMETRO; DIMENSÕES EXTERNAS: 202×336×157 MM (L×P×A); PESO: 4KG; TEMPERATURA DE OPERAÇÃO: 5 A 40°C; SECAGEM: MODO RÁPIDO; SELEÇÃO DO TEMPORIZADOR: 1 A 120 MIN."
2/2019,154618,38,Material,34703 - FORNO MICROONDAS,UNIDADE,34617169,60,60,0,28,21/10/2020,"614,3600",-,15.733.417/0001-30,J.L. DO B. GUIMARAES - JBX PRODUTOS EIRELI ME,ELECTROLUX MEO44,"FORNO MICROONDAS, NOME FORNO MICROONDAS 34L DE BANCADA MEO44 COM FUNÇÃO TIRA ODOR BRANCO 110V – CONSUMO:CLASSIFICAÇÃO ENERGÉTICA; DIMENSÕES (L X A X P):30 X 53,9 X 42,4 CM; PESO:16 KG; FUNÇÃO DESLIGA-DISPLAY; DISPLAY CENTRALIZADO NA COR AZUL."
2/2019,154618,23,Material,59315 - APARELHO DESTILAÇÃO,UNIDADE,34617138,0,0,1,5,21/10/2020,"2.890,0000",-,18.214.465/0001-00,SOLAB LABORATORIO INDUSTRIA E COMERCIO EIRELI,Solab,"APARELHO DESTILAÇÃO, NOME DESTILADOR DE KJELDAHL SEMI-AUTOMÁTICO •CONSTRUÍDO EM AÇO INOX 304; A DESTILAÇÃO É EXECUTADA NO MESMO TUBO ONDE FOI FEITA A DIGESTÃO ACEITANDO TUBOS DE DIGESTÃO/DESTILAÇÃO DE 25 MM DE DIÂMETRO COM 250 MM DE ALTURA OU DE 50 MM DE DIÂMETRO COM 250 MM DE ALTURA; O VAPOR PODERÁ SER PRODUZIDO UTILIZANDO A ÁGUA DA TORNEIRA, PORÉM RECOMENDA-SE ÁGUA DESTILADA, DEIONIZADA OU OSMOSIFICADA; PRODUÇÃO DO VAPOR POR MEIO DE RESISTÊNCIA TUBULAR BLINDADA; CALDEIRA DE PRODUÇÃO DO VAPOR COM CAPACIDADE DE 2000 ML EM VIDRO REFORÇADO,COM ENCHIMENTO AUTOMÁTICO; NÍVEL DA CALDEIRA COM VISOR FRONTAL E SAÍDA DE DESCOMPRESSÃO DO SISTEMA ATRAVÉS DE TUBOS DE SILICONE; VAPOR FINAL CONDUZIDO ATRAVÉS DE DUTOS DE RESINA ANTIADERENTE (PTFE); SISTEMA DE SEGURANÇA DA CALDEIRA ATRAVÉS DE TERMOSTATOS; SISTEMA DE FIXAÇÃO DO TUBO DE DIGESTÃO/DESTILAÇÃO ATRAVÉS DE MACACO ELEVATÓRIO; SUPORTE PARA O FRASCO ERLENMEYER RECEPTOR DO DESTILADO, COM SISTEMA PARA RECEBER FRASCOS DE VÁRIAS CAPACIDADES; PROTETOR MÓVEL DE SEGURANÇA DO TUBO DE DESTILAÇÃO EM ACRÍLICO; PAINEL FRONTAL COM COMANDOS DAS VÁLVULAS, AQUECIMENTO E ILUMINAÇÃO; DEMAIS DESCRIÇÕES PRESENTES NO TERMO DE REFERÊNCIA."
2/2019,154618,28,Material,59315 - APARELHO DESTILAÇÃO,UNIDADE,34617149,1,1,0,5,21/10/2020,"1.650,0000",-,64.138.944/0001-02,HIPPERQUIMICA DO BRASIL INDUSTRIA E COMERCIO LTDA,Hipperquimica,"APARELHO DESTILAÇÃO, NOME DEIONIZADOR COM BLOQUEIO COM VAZÃO DE 100 (L/H) - DIMENSÕES EXTERNAS: 29 X 36 X 96CM; VOLTAGEM: 110V; POTÊNCIA: 6W; COLUNA EM PVC COM SOLDAGEM TERMOPLÁSTICA; • INDICAÇÃO DE PUREZA DA ÁGUA (BOA/RUIM), ATRAVÉS DE LÂMPADA SINALIZADORA; • FORNECIDO COM SISTEMA B.Q.D. (BLOQUEIO DE QUALIDADE DEFICIENTE); • SISTEMA DE COLUNA INTERCAMBIÁVEL; • FAIXA DE CONDUTIVIDADE DA ÁGUA ENTRE 1ΜS/CM E 20ΜS/CM, VARIÁVEL DE ACORDO COM QUANTIDADE DE ÁGUA PRODUZIDA; • PH ENTRE 6 E 8 NA SAÍDA; • O RENDIMENTO DA ÁGUA DEIONIZADA É TOTAL OU SEJA, TODA A ÁGUA QUE ENTRA, SAI DEIONIZADA; • RESERVATÓRIO DE PEQUENO VOLUME PARA DIFICULTAR O CRESCIMENTO DE FUNGOS E BACTÉRIAS; • EXCLUSIVO RESPIRO PARA ELIMINAR O AR INTERNO; • O RENDIMENTO DA COLUNA SERÁ DE ACORDO COM O BALANÇO IÔNICO DA ÁGUA DE ALIMENTAÇÃO; • ACOMPANHA CARTUCHO DE RESINA DE INTERCAMBIO IÔNICO, MANGUEIRA DE ALIMENTAÇÃO E MANUAL DE INSTRUÇÕES."
2/2019,154618,21,Material,87831 - MAQUINA E APARELHO PARA EXTRACAO DE OLEO / GORDURA ANIMAL,UNIDADE,34617134,0,0,1,4,21/10/2020,"5.000,0000",-,29.274.611/0001-00,XIX LABOR COMERCIAL E SERVICOS EIRELI,LUCADEMA,"MAQUINA E APARELHO PARA EXTRACAO DE OLEO / GORDURA ANIMAL, NOME EXTRATOR DE LIPÍDIOS COM 6 PROVAS: CONSTRUÍDO EM CHAPA DE AÇO EM EPÓXI ELETROSTÁTICO; • RESISTÊNCIA CERÂMICA; • CONTROLE ELETRÔNICO DE TEMPERATURA COM REFERÊNCIA ENTRE OS PONTOS 1 E 10; • CONJUNTO DE VIDRARIA EM BOROSILICATO, COMPOSTO DE REATORES, CONDENSADORES DE GRANDE SUPERFÍCIE DE CONDENSAÇÃO E EXTRATORES COM “STOP FLOW” EM RESINA ANTIADERENTE (PTFE) (06 REBOILER EM VIDRO BOROSSILICATO DE 190ML E 06 CESTO EM AÇO INOX 304); • SUPORTE PARA ACOMODAR OS CONDENSADORES; • REATORES ENCAIXADOS EM SUPORTES DE ALUMÍNIO PARA DAR MAIOR ESTABILIDADE AO CONJUNTO; • SISTEMA DE REFRIGERAÇÃO COM DIVISORES DE FLUXO E ALIMENTADOR ÚNICO, PARA AUMENTAR A PERFORMANCE DA REFRIGERAÇÃO; • CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DOIS FASES E UM TERRA, ATENDENDO A NORMA ABNT NBR 14136; ACOMPANHA DEDAIS, SUPORTES METÁLICOS PARA OS DEDAIS, MANGUEIRAS PARA O SISTEMA DE REFRIGERAÇÃO E MANUAL DE INSTRUÇÕES; VOLTAGEM: 220V; DIM. EXTERNAS (CXLXA): 30 X 90 X 46CM; POTÊNCIA: 720W."
2/2019,154618,31,Material,87874 - MAQUINA E APARELHO PARA INDUSTRIA DE BEBIDA / SUCO,UNIDADE,34617155,3,3,0,15,21/10/2020,"1.629,9700",-,12.134.879/0001-43,AIQ FERRAMENTAS E INSTRUMENTOS LTDA,INSTRUTHERM,"MAQUINA E APARELHO PARA INDUSTRIA DE BEBIDA / SUCO, NOME REFRATÔMETRO DE MÃO – 3 FAIXAS DE TRABALHO: 0 - 42%; 42 – 71%; 71 – 90%: APLICAÇÃO: UTILIZADO PARA MEDIR A CONCENTRAÇÃO DE AÇÚCAR, COM ESCALA ESPECIAL PARA MEDIÇÃO DE SUBSTÂNCIAS COM ALTA CONCENTRAÇÃO DE AÇÚCAR COMO O MEL. ESCALAS: 0 - 42% BRIX; 42 - 71% BRIX; 71 - 90% BRIX. EXATIDÃO: 0,2%. RESOLUÇÃO: 0,2% BRIX. DIMENSÕES: 30 X 36 X 200 MM. PRÁTICOS, LEVES; TRABALHAM COM A LUZ NATURAL; EXCELENTE DEFINIÇÃO DO CAMPO VISUAL; OCULAR COM AJUSTE PARA FOCALIZAÇÃO; BAIXO CONSUMO DE AMOSTRA; COM COMPENSAÇÃO AUTOMÁTICA DA TEMPERATURA; ACOMPANHA ESTOJO, CONTA GOTAS E MANUAL DE INSTRUÇÕES."
2/2019,154618,30,Material,43109 - FOTOMETRO,UNIDADE,34617153,0,0,1,4,21/10/2020,"30.000,0000",-,29.274.611/0001-00,XIX LABOR COMERCIAL E SERVICOS EIRELI,MICRONAL,"FOTÔMETRO, NOME ESPECTROFOTÔMETRO UV-VIS DUPLO FEIXE COM VARREDURA (COMPRIMENTO DE ONDA: 190 A 1100 NM) - CONSTRUÍDO EM MATERIAL ULTRA-RESISTENTE, COM ACABAMENTO EM EPÓXI ELETROSTÁTICO; • DISPLAY DE CRISTAL LÍQUIDO DE FÁCIL VISUALIZAÇÃO; • LEITURAS AUTOMÁTICAS EM ABSORVÂNCIA (A) DE 0 A 2,5A, TRANSMITÂNCIA (%T) DE 0 A 125%T E CONCENTRAÇÃO (C) DE 0 A 1999, PRECISÃO FOTOMÉTRICA DE ± 0,5A; • ZERO E 100%T AUTOMÁTICOS; • VARREDURA AUTOMÁTICA ATRAVÉS DO COMPUTADOR; • ACIONAMENTO AUTOMÁTICO DAS LÂMPADAS DE DEUTÉRIO E DE TUNGSTÊNIO/HALOGÊNIO; • FOTODETECTOR TIPO FOTODIODO DE SILÍCIO; • FAIXA DE COMPRIMENTO DE ONDA ENTRE 200NM E 1000NM, PRECISÃO DE ± 2 NM REPRODUTIBILIDADE DE ±1 NM; • INTERFACE RS232 PARA COMPUTADOR; • LARGURA DA BANDA DE PASSAGEM: 2 NM; • OPCIONAL, SISTEMA DE FLUXO CONTÍNUO; • CABO DE FORÇA COM DUPLA ISOLAÇÃO E PLUGUE DE TRÊS PINOS, DOIS FASES E UM TERRA, ATENDENDO A NORMA ABNT NBR 14136; • ACOMPANHA 4 CUBETAS EM VIDRO ÓTICO, 2 CUBETAS EM QUARTZO, SOFTWARE EM CD, CABO DE CONEXÃO AO COMPUTADOR, CABO DE FORÇA, CAPA PLÁSTICA PROTETORA E MANUAL DE INSTRUÇÕES; DIMENSÕES EXTERNAS (CXLXA): 40 X 62 X 37CM; POTÊNCIA: 105W; VOLTAGEM: 110/220V."
2/2019,154618,33,Material,89397 - FILTRO PLANO,UNIDADE,34617159,0,0,1,5,21/10/2020,"1.009,4000",-,13.213.516/0001-66,SAINT VALLEN BIOTECNOLOGIA LTDA,FILTERPRO,"SISTEMA DE FILTRAÇÃO: COMPOSTO POR UM FRASCO DE FILTRAÇÃO (TIPO KITASSATO), FUNIL GRADUADO COM BASE DE VIDRO SINTERIZADO PARA UMA PROVA; • FRASCO DE FILTRAÇÃO COM OLIVA, CAPACIDADE PARA 1L; • ROLHA DE SILICONE; • FUNIL COM BASE DE VIDRO SINTERIZADO COM 47 MM DE DIÂMETRO; • COPO GRADUADO COM CAPACIDADE PARA 250 ML; • ÁREA DE FILTRAÇÃO DE 9,5 CM2; • PINÇA AÇO INOX; • COM ADIÇÃO DE BOMBA DE VÁCUO OU HIDRO-VÁCUO; DIMENSÕES EXTERNAS (CXLXA): 15 X 15 X 45CM."
